1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48
3,6,9,11.98,14.906,17.839,20.792,23.769,26.729,29.69,32.667,35.643,38.62,41.596,44.569,47.549,50.533,53.525,56.518,59.514,62.51,65.506,68.502,71.502
4,8,12,15.91,19.675,23.541,27.443,31.396,35.314,39.22,43.173,47.11,51.016,54.902,58.812,62.757,66.706,70.675,74.655,78.635,82.612,86.588,90.561,94.537
5,10,15,19.855,24.514,29.357,34.247,39.184,44.086,48.949,53.651,58.129,62.486,66.792,71.231,75.945,80.859,85.824,90.8,95.773,100.74,105.71,110.67,115.63
6,12,18,23.804,29.376,35.196,41.071,46.988,52.827,58.255,63.271,68.039,72.682,77.267,81.984,87.004,92.471,98.373,104.35,110.3,116.25,122.21,128.15,134.1
7,14,21,27.745,34.255,41.063,47.922,54.824,61.263,66.973,72.282,77.341,82.263,87.122,92.122,97.424,103.16,109.7,116.66,123.59,130.52,137.45,144.37,151.28
8,16,24,31.686,39.129,46.922,54.769,62.541,69.329,75.314,80.914,86.275,91.529,96.729,102.06,107.67,113.67,120.58,128.44,136.35,144.24,152.14,160.03,167.9
9,18,27,35.639,44.024,52.788,61.616,70.106,77.173,83.471,89.424,95.18,100.89,106.52,112.23,118.2,124.49,131.69,140.32,149.16,158.01,166.88,175.75,184.6
10,20,30,39.592,48.933,58.655,68.416,77.545,84.875,91.506,97.82,103.99,110.16,116.23,122.31,128.63,135.21,142.67,151.95,161.71,171.47,181.28,191.1,200.9
11,22,33,43.549,53.851,64.498,75.145,84.882,92.451,99.384,106.05,112.67,119.31,125.84,132.32,138.99,145.9,153.62,163.53,174.21,184.87,195.58,206.33,217.07
12,24,36,47.506,58.753,70.294,81.816,92.247,100.07,107.31,114.34,121.36,128.45,135.39,142.23,149.24,156.47,164.49,174.96,186.54,198.09,209.7,221.34,233.01
13,26,39,51.459,63.631,76.047,88.435,99.682,107.86,115.39,122.73,130.09,137.51,144.8,151.97,159.29,166.84,175.18,186.11,198.56,211.02,223.53,236.07,248.67
14,28,42,55.404,68.494,81.773,95.016,107.11,115.72,123.52,131.14,138.85,146.61,154.29,161.81,169.49,177.4,186.11,197.46,210.76,224.11,237.52,250.96,264.45
15,30,45,59.329,73.318,87.463,101.56,114.5,123.62,131.72,139.67,147.71,155.8,163.89,171.76,179.85,188.14,197.19,209.02,223.18,237.43,251.73,266.05,280.44
16,32,48,63.263,78.153,93.165,108.11,121.89,131.62,140.02,148.3,156.72,165.1,173.49,181.65,190.11,198.75,208.11,220.64,235.69,250.82,266,281.21,296.49
17,34,51,67.196,82.996,98.863,114.65,129.25,139.75,148.58,157.13,165.87,174.54,183.23,191.7,200.45,209.4,219.08,232.36,248.3,264.32,280.39,296.49,312.67
18,36,54,71.129,87.863,104.6,121.23,136.64,147.96,157.38,166.2,175.2,184.13,193.15,201.97,211.01,220.23,230.24,244.22,261.06,277.96,294.92,311.91,328.99
19,38,57,75.063,92.741,110.36,127.83,144.07,156.03,165.79,174.85,184.1,193.29,202.63,211.75,221.06,230.55,240.83,255.13,272.64,290.43,308.27,326.15,344.13
20,40,60,78.996,97.62,116.14,134.45,151.42,163.69,173.7,183.01,192.5,201.95,211.56,220.97,230.55,240.28,250.84,265.42,283.27,301.8,320.53,339.29,358.17
21,42,63,82.925,102.5,121.95,141.06,158.51,171.02,181.38,190.94,200.66,210.34,220.18,229.83,239.63,249.62,260.44,275.29,293.44,312.38,331.96,351.62,371.38
22,44,66,86.835,107.24,127.29,146.78,164.51,177.24,187.95,197.84,207.79,217.71,227.78,237.65,247.71,257.95,269.06,284.31,302.75,321.96,342.06,362.45,383.09
23,46,69,90.529,111.31,131.69,151.47,169.46,182.45,193.47,203.8,214.03,224.22,234.57,244.73,255.06,265.58,277.24,292.93,311.64,331.15,351.57,372.32,393.48
24,48,72,94.157,115.27,135.99,156.06,174.33,187.6,198.9,209.59,220.28,230.88,241.67,252.26,263.04,274.07,286.19,302.18,321.2,341.02,361.79,382.93,404.47
